exploitation,exploration
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
-3.828488115686923e-05,8.212848479161039e-05
