0.077499986,0.457500011,0.052499987,0.367500007,0.492500007,0.782500029,-0.806342542,-0.302971721
0.732499897,0.472499996,0.967500031,0.782500029,0.397500008,0.807500005,0.299842924,1.095569611
0.817499936,0.922500014,0.392499983,0.0625,0.952499986,0.452499986,-1.578906536,0.273735434
0.897499919,0.037500001,0.422499985,0.292499989,0.922500014,0.532500029,-0.152260393,0.0742741
0.92749989,0.727500021,0.42750001,0.94749999,0.127499998,0.412499994,-1.1168226,-0.546433806
0.777499914,0.69749999,0.652500033,0.237499997,0.547500014,0.192499995,-1.005192995,0.313360065
0.02249999,0.192499995,0.022499988,0.037500001,0.967499971,0.367500007,-0.284640491,-0.042744808
0.257499963,0.232500002,0.047499988,0.067500003,0.207499996,0.097499996,-0.271945685,0.125578433
0.137499973,0.717499971,0.217499986,0.172499999,0.432500005,0.197500005,-1.071887732,0.020966481
0.532499969,0.917500019,0.362499982,0.517499983,0.767499983,0.067500003,-1.810748577,-0.145599648
0.607499957,0.122500002,0.742500007,0.647499979,0.092500001,0.052499998,-0.113961868,0.023217695
0.882499933,0.94749999,0.367500007,0.597500026,0.587499976,0.487500012,-2.020576477,-0.657073677
0.832499921,0.632499993,0.57249999,0.0125,0.772499979,0.287499994,-0.73102963,0.196609199
0.362499952,0.242500007,0.507499993,0.047499999,0.632499993,0.1175,-0.288459182,0.112662472
0.252499968,0.672500014,0.282499999,0.967499971,0.42750001,0.622500002,-1.106389403,0.175175011
0.672499955,0.567499995,0.122499987,0.69749999,0.097499996,0.432500005,-0.24397628,-0.275592953
0.997499883,0.882499993,0.952499986,0.342500001,0.147499993,0.897499979,-1.307691216,4.28567028
0.862499893,0.317499995,0.667500019,0.727500021,0.972500026,0.102499999,-0.126238734,-0.123477496
0.972499907,0.237499997,0.18249999,0.177499995,0.472499996,0.0175,-0.012641466,0.160876885
0.392499954,0.287499994,0.382499993,0.257499993,0.272500008,0.682500005,-0.445741981,-0.261938184
0.582499921,0.367500007,0.9375,0.817499995,0.332500011,0.247500002,-0.185810551,0.184655234
0.797499895,0.907500029,0.097499989,0.592499971,0.44749999,0.8125,0.561664224,-4.400485992
0.412499964,0.622500002,0.32249999,0.112499997,0.202500001,0.147499993,-0.925562203,0.342845529
0.442499965,0.082500003,0.337500006,0.92750001,0.442499995,0.157499999,-0.138640821,-0.0665095
0.147499979,0.897499979,0.842500031,0.567499995,0.887499988,0.492500007,-1.100376844,0.350663334
0.967499912,0.152500004,0.087499991,0.197500005,0.622500002,0.612500012,-0.347699136,-0.044482954
0.092499986,0.227500007,0.512499988,0.682500005,0.0425,0.722500026,-0.338124663,-0.001984657
0.642499924,0.977500021,0.082499988,0.472499996,0.987500012,0.792500019,-1.084892154,-2.497823954
0.307499975,0.592499971,0.992500007,0.44749999,0.727500021,0.567499995,-0.897323072,0.437275589
0.002499992,0.432500005,0.717500031,0.382499993,0.167500004,0.717499971,-0.734075367,-0.139894396
0.56249994,0.32249999,0.887499988,0.857500017,0.882499993,0.832499981,-0.796879232,-0.283411264
0.422499955,0.992500007,0.477499992,0.407499999,0.577499986,0.0025,-1.76519978,-0.091876581
0.717499912,0.282499999,0.787500024,0.522499979,0.507499993,0.392500013,0.012120654,0.071709886
0.767499924,0.332500011,0.727500021,0.542500019,0.102499999,0.317499995,0.093460061,-0.09220688
0.757499933,0.587499976,0.772499979,0.162499994,0.852500021,0.67750001,-1.399395704,0.19950673
0.962499917,0.0125,0.577499986,0.637499988,0.597500026,0.82249999,-0.127017081,0.035613567
0.762499928,0.1875,0.037499987,0.827499986,0.232500002,0.92750001,-0.047255598,-0.222440779
0.032499991,0.267500013,0.252499998,0.232500002,0.067500003,0.112499997,-0.346711814,0.10724061
0.42749995,0.0175,0.827499986,0.297500014,0.817499995,0.282499999,-0.0891646,0.020382257
0.247499973,0.982500017,0.917500019,0.907500029,0.69749999,0.692499995,-1.367039323,0.094137006
0.43749994,0.522499979,0.402500004,0.392500013,0.722500026,0.292499989,-0.734331131,0.224296093
0.842499912,0.67750001,0.19749999,0.5625,0.162499994,0.237499997,0.267060369,0.010815405
0.462499946,0.82249999,0.142499983,0.202500001,0.517499983,0.172499999,-1.420444131,-0.462862968
0.932499886,0.807500005,0.517499983,0.742500007,0.287499994,0.667500019,-0.434733331,0.571827412
0.432499945,0.032499999,0.702499986,0.832499981,0.732500017,0.307500005,-0.092793405,-0.018315881
0.697499931,0.627499998,0.832499981,0.8125,0.957499981,0.0275,-0.738678336,0.184305623
0.502499938,0.737500012,0.94749999,0.317499995,0.0075,0.847500026,-1.658899069,1.946517825
0.372499973,0.962499976,0.837500036,0.442499995,0.712499976,0.702499986,-1.067607641,1.215499282
0.947499931,0.832499981,0.407499999,0.80250001,0.82249999,0.347499996,-1.514750361,-0.311739177
0.587499917,0.997500002,0.732500017,0.502499998,0.762499988,0.30250001,-1.977640033,0.810226023
0.117499985,0.112499997,0.412499994,0.712499976,0.1875,0.94749999,-0.301788896,-0.105122127
0.052499987,0.5625,0.527499974,0.432500005,0.212500006,0.44749999,-1.136965632,-0.030246984
0.68749994,0.787500024,0.272500008,0.207499996,0.182500005,0.262499988,-1.544943452,-0.537898123
0.837499917,0.467500001,0.442499995,0.862500012,0.4375,0.867500007,-1.489687681,-0.346675843
0.127499983,0.657500029,0.692499995,0.6875,0.917500019,0.152500004,-0.977382004,-0.110223077
0.822499931,0.92750001,0.957500041,0.252499998,0.372500002,0.592499971,1.059173346,4.469204903
0.367499948,0.722500026,0.277500004,0.797500014,0.782500029,0.547500014,-1.208086133,0.384929448
0.602499962,0.707499981,0.612500012,0.452499986,0.122500002,0.227500007,-0.706119299,-0.407200903
0.347499967,0.047499999,0.922500014,0.547500014,0.3125,0.087499999,-0.098555967,0.027016738
0.657499909,0.022500001,0.222499996,0.922500014,0.222499996,0.657500029,-0.117459685,0.345492154
0.152499974,0.362500012,0.737500012,0.877499998,0.087499999,0.402500004,-0.596871197,-0.194122598
0.482499957,0.867500007,0.987500012,0.052499998,0.777499974,0.337500006,-1.902925134,1.195284486
0.267499983,0.872500002,0.767499983,0.842499971,0.197500005,0.162499994,-1.580831647,0.090007558
0.772499919,0.767499983,0.877499998,0.462500006,0.932500005,0.057500001,-1.250812411,0.531826854
0.867499888,0.932500005,0.032499988,0.307500005,0.657500029,0.362500012,-0.350124329,-2.509195805
0.227499977,0.262499988,0.582499981,0.892499983,0.30250001,0.137500003,-0.346390247,-0.111037172
0.892499924,0.847500026,0.587499976,0.267500013,0.357499987,0.882499993,-0.91026473,0.114116229
0.017499991,0.092500001,0.227499992,0.887499988,0.0275,0.442499995,-0.248299181,-0.010759328
0.067499988,0.462500006,0.657500029,0.3125,0.607500017,0.422500014,-0.788797379,-0.010826346
0.547499955,0.842499971,0.297499985,0.982500017,0.267500013,0.977500021,-2.59250927,0.468943387
0.907499909,0.197500005,0.127499983,0.417499989,0.857500017,0.912500024,-0.459059894,-0.217912942
0.877499938,0.957499981,0.187499985,0.152500004,0.897499979,0.6875,-1.289470673,-1.776197314
