-1.213345527648925781e+00,7.287368178367614746e-02,-6.953594684600830078e-01
-1.365089297294616699e+00,-3.170335292816162109e-02,-3.083596706390380859e+00
2.711129747331142426e-02,-9.752706438302993774e-02,-2.016892433166503906e+00
-1.208953022956848145e+00,2.626052796840667725e-01,-1.195172369480133057e-01
-2.168282508850097656e+00,-1.043836995959281921e-01,-2.391316175460815430e+00
-2.280309677124023438e+00,-7.064993977546691895e-01,-1.178448915481567383e+00
-6.436957120895385742e-01,1.676740944385528564e-01,-8.572492003440856934e-02
-1.540578603744506836e+00,-1.773924827575683594e-01,-1.363162547349929810e-01
-1.120988130569458008e+00,-1.160956978797912598e+00,-1.201605129241943359e+01
9.172561578452587128e-03,-1.982372701168060303e-01,-1.085354164242744446e-01
-2.312186509370803833e-01,2.424086928367614746e-01,-2.220175713300704956e-01
-1.720306754112243652e+00,7.143505662679672241e-02,1.676697582006454468e-01
-3.578406810760498047e+00,1.400301605463027954e-01,-7.482618689537048340e-01
-3.947209835052490234e+00,2.379573322832584381e-02,-7.567841053009033203e+00
-2.620843887329101562e+00,-5.912402644753456116e-03,1.830005645751953125e-01
-4.874433279037475586e-01,-3.974239155650138855e-02,-8.218979239463806152e-01
-1.622546195983886719e+00,3.467304408550262451e-01,-6.747841835021972656e-01
-8.650051355361938477e-01,-1.748603768646717072e-02,8.977378159761428833e-02
-4.730108976364135742e-01,-7.868864387273788452e-02,-1.118209719657897949e+00
-8.459267020225524902e-01,4.212836176156997681e-02,-6.251482963562011719e-01
-5.582081675529479980e-01,-3.456655889749526978e-02,-3.018275201320648193e-01
1.205362752079963684e-02,1.700300164520740509e-02,-4.643535614013671875e-01
-1.255722165107727051e+00,4.393972456455230713e-02,1.570550650358200073e-01
3.600008010864257812e+00,3.477735221385955811e-01,-6.644104003906250000e+00
-1.395116090774536133e+00,-6.850527599453926086e-03,-6.196440458297729492e-01
-1.491848230361938477e+00,8.117286860942840576e-02,-6.243925690650939941e-01
-2.556596696376800537e-01,-1.092145144939422607e-01,-2.622904181480407715e-01
-1.717718601226806641e+00,6.256979703903198242e-02,7.065074983984231949e-03
-1.371610999107360840e+00,4.701941311359405518e-01,-8.104522526264190674e-02
-2.033809900283813477e+00,5.566411465406417847e-02,-4.120247960090637207e-01
-7.472949028015136719e-01,-1.359746158123016357e-01,-4.955763816833496094e-01
-1.986048102378845215e+00,-1.025467291474342346e-01,-2.524327635765075684e-01
4.314378276467323303e-02,-4.351038113236427307e-02,-1.518348604440689087e-01
-2.648758590221405029e-01,3.921895846724510193e-02,-3.961566686630249023e-01
-2.395658493041992188e+00,1.148023903369903564e-01,-1.412067651748657227e+00
-1.722306251525878906e+00,6.820268183946609497e-02,-1.523270249366760254e+00
-2.951756715774536133e-01,-2.239770889282226562e-01,-6.983026117086410522e-02
-5.756078958511352539e-01,3.826826810836791992e-02,-7.453051954507827759e-02
-6.972640752792358398e-01,-2.711358666419982910e-02,-1.058921098709106445e+00
-1.000590771436691284e-01,-3.905153572559356689e-01,-7.939967513084411621e-01
8.969846181571483612e-03,-3.065152792260050774e-03,-1.192468404769897461e-01
1.209513664245605469e+00,-4.586958289146423340e-01,-1.915738105773925781e+00
1.995701789855957031e-01,-6.264878809452056885e-02,-2.199766159057617188e+00
2.777974009513854980e-01,-2.739273607730865479e-01,-8.867328763008117676e-01
1.848356127738952637e+00,-1.616481304168701172e+00,-1.024726200103759766e+01
-4.950721263885498047e-01,5.273587256669998169e-02,-1.855629980564117432e-01
-1.036687970161437988e+00,3.859304189682006836e-01,-4.402369856834411621e-01
-1.201652511954307556e-01,3.750832751393318176e-02,-2.934212237596511841e-02
-2.950618267059326172e-01,-9.286533296108245850e-02,-1.539178788661956787e-01
-4.697494208812713623e-01,1.103913597762584686e-02,4.546706378459930420e-02
-1.561872243881225586e+00,-4.028050601482391357e-02,9.776073694229125977e-02
-1.098138093948364258e+00,2.913655936717987061e-01,-1.606541991233825684e+00
-5.947073101997375488e-01,-7.536543160676956177e-02,-8.994778394699096680e-01
8.761653676629066467e-03,-1.400667726993560791e-01,-8.001872897148132324e-01
-3.421786725521087646e-01,1.917645335197448730e-01,-4.016345441341400146e-01
-6.343200206756591797e-01,9.510761592537164688e-04,-3.307482600212097168e-01
-5.599779486656188965e-01,2.425398230552673340e-01,-7.275219075381755829e-03
-1.015970706939697266e+00,6.601181030273437500e-01,1.913741696625947952e-03
-7.148780822753906250e-01,-1.200522109866142273e-02,1.380016803741455078e-01
-4.057269990444183350e-01,-1.977976262569427490e-01,-3.352044582366943359e+00
-1.679904222488403320e+00,1.452902704477310181e-02,-1.683429121971130371e+00
2.323478907346725464e-01,-1.030502244830131531e-01,-1.546437144279479980e+00
-9.213974475860595703e-01,2.417805418372154236e-02,-6.656829118728637695e-01
1.756355911493301392e-01,-4.103785753250122070e-02,-3.403254270553588867e+00
-1.892145276069641113e-01,-2.641804888844490051e-02,-1.648876518011093140e-01
