-1.2133454845346483,0.07287369251921895,-0.6953593439992592
-1.3650892199910454,-0.031703360747967466,-3.0835980762008717
0.027111148540732738,-0.09752696085547961,-2.0168922058277294
-1.208952852894461,0.2626052961955377,-0.11951735181366996
-2.168282131975903,-0.10438389419731768,-2.3913161244441468
-2.280309534713893,-0.7064993870339695,-1.1784488712176813
-0.643695859998977,0.16767410761374318,-0.08572506915847487
-1.5405786812464426,-0.17739247887814732,-0.1363160913424441
-1.1209883120325228,-1.1609570359592403,-inf
0.009172478877296133,-0.19823722851672343,-0.10853563260109217
-0.23121849908244305,0.2424085587738769,-0.22201761638540782
-1.720306662273955,0.07143504621259689,0.16766966364474645
-3.578415671854605,0.14003002316193436,-0.7482617774282277
-3.947211461591719,0.023795824035746996,-7.565727334117257
-2.620842979205254,-0.005912274091221715,0.18300049225270948
-0.4874431111122897,-0.03974217569237838,-0.8218978330832214
-1.6225462842857665,0.3467302506439907,-0.6747842307010609
-0.8650050914479777,-0.01748615634846694,0.08977379344615519
-0.47301079317388256,-0.07868872300300084,-1.1182096230377647
-0.8459266421262088,0.04212831512664598,-0.6251483882594542
-0.5582083216218379,-0.034566636672025884,-0.30182762436895333
0.012053726039052432,0.017003058620780366,-0.46435350870905556
-1.2557219691515085,0.04393963870203174,0.15705498237969273
3.6000114692553407,0.34777356569122503,-6.642813273715132
-1.3951161241556114,-0.006850612879830417,-0.6196441171725742
-1.4918480854745424,0.08117296552254435,-0.6243926108086459
-0.25565979699629215,-0.10921444386351067,-0.26229032145366116
-1.7177186412320948,0.06256967112634455,0.007065197196092938
-1.3716108119979198,0.47019387944543267,-0.08104526057589373
-2.0338096000395853,0.05566400139018953,-0.4120247761325176
-0.7472948845954006,-0.13597459255019556,-0.4955763679459982
-1.9860480533012987,-0.1025466999322583,-0.2524328533658235
0.04314372089696492,-0.04351049283620721,-0.15183496195937446
-0.2648758495003899,0.03921899337802012,-0.3961566015469638
-2.3956590820524326,0.11480256898357677,-1.4120677336402705
-1.7223064145198026,0.06820282596282509,-1.523270285614327
-0.29517571264843295,-0.2239771568368593,-0.06983019036833525
-0.5756078570972213,0.03826821830235065,-0.07453064746322134
-0.6972640519703253,-0.027113577351858653,-1.0589211656329824
-0.10005916609208511,-0.3905154127329164,-0.7939968736435343
0.008969970334211257,-0.0030653370161396014,-0.11924689214855877
1.2095136696844606,-0.4586956741886416,-1.9157380976137477
0.19957028627804413,-0.06264877026959631,-2.19976592356328
0.2777973572241835,-0.27392735941135443,-0.8867328729987914
1.848356130241011,-1.6164816027753999,-inf
-0.49507215394732335,0.052735870832749436,-0.18556286646417994
-1.036688000298124,0.38593037609639513,-0.44023698589465216
-0.12016520181263418,0.037508365119897004,-0.029342091291158966
-0.295061630809316,-0.09286523565358343,-0.15391793228731895
-0.4697494272790399,0.011039237003746628,0.04546712840266014
-1.5618723282086469,-0.040280424497926876,0.09776072468906088
-1.0981381480306256,0.2913654826427643,-1.606542201332892
-0.5947072783525319,-0.0753654705239679,-0.8994778514350099
0.008761623617089652,-0.1400666135439592,-0.8001872074491952
-0.34217865013889,0.19176447963171228,-0.40163444003060955
-0.6343199418292903,0.0009509759795042695,-0.33074820952211564
-0.5599779794607181,0.2425398747548253,-0.007275252901448988
-1.0159707572468917,0.6601180620911634,0.0019136549748842407
-0.7148779462791766,-0.012005216671654355,0.13800164530421835
-0.4057269404308426,-0.1977975026184941,-3.3520401674557823
-1.6799041133071988,0.014529155239339125,-1.683429251685252
0.23234801834324828,-0.1030501736732348,-1.546437228486145
-0.9213974723955529,0.024178081730489798,-0.665682910231901
0.17563559379067425,-0.04103788321427755,-3.4032489278258304
-0.1892146205946516,-0.02641796053687835,-0.16488764103404696
